Year,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,WIN,SPR,SUM,AUT,ANN
1910,3.2,4.6,5.7,6.9,10.8,14.3,13.9,15,12.4,10.6,3.2,6,NA,7.83,14.42,8.78,8.93
1911,3.4,4.4,4.8,7.2,12.5,14.1,17.7,18,13.9,9.3,5.7,5.8,4.56,8.16,16.63,9.62,9.76
1912,3.3,4.9,6.9,8.4,11.6,13.5,15.7,12.7,10.9,8.1,5.8,6.3,4.65,8.97,13.96,8.29,9.02
1913,3.9,4.4,5.8,7.5,11.2,13.7,14.3,15,13.8,10.8,7.8,4.6,4.87,8.17,14.36,10.8,9.43
1914,2.9,6.2,5.7,9.3,10.3,14,15.6,15.8,13.1,10,6.4,4.3,4.52,8.44,15.15,9.82,9.49
1915,3.5,3.7,4.8,7.3,10.4,13.7,14.3,15,13,8.8,3,4.9,3.87,7.49,14.35,8.28,8.57
1916,6.9,3.3,3,7.8,11.1,11.2,14.8,16,12.7,10.3,6.3,1.9,5.07,7.33,14.05,9.75,8.8
1917,1.2,0.7,2.8,4.9,12.1,14.7,15.6,15.2,13.7,7.4,7.5,2,1.29,6.62,15.14,9.52,8.18
1918,3.3,5.8,5.5,6.4,12.3,12.7,15.1,15.7,11.8,8.9,5.3,6.4,3.62,8.09,14.54,8.66,9.13
1919,2.5,1.5,3.3,6.8,12.5,13.7,13.6,15.6,12.6,7.3,2.9,4.9,3.55,7.54,14.3,7.58,8.14
1920,4.6,5.4,6.7,7.8,11.4,13.8,13.8,13.3,12.6,10.3,6.4,3.9,4.96,8.65,13.65,9.78,9.19
1921,6.7,4.4,6.8,7.9,11.1,14,17.7,15.2,14,12.6,4.5,6,5.01,8.59,15.66,10.41,10.12
1922,3.3,4.1,4.4,5.3,12.3,13.4,13.3,13.2,11.8,8.1,5.4,5.2,4.47,7.33,13.29,8.43,8.33
1923,5,5.1,6.1,7.2,9,12,17.1,14.9,12.1,9.4,3,3.2,5.09,7.45,14.7,8.2,8.71
1924,4.1,2.8,3.7,6.7,11,13.6,14.9,13.8,13.1,9.9,6.6,6.2,3.36,7.16,14.1,9.88,8.89
1925,4.8,4.7,4.6,7,11.1,14.3,16.5,15.3,11.2,10.2,3.6,2.5,5.27,7.59,15.36,8.35,8.85
1926,4,6.3,6,8.7,9.7,13.1,16.4,16,14.3,7.9,5.8,3.9,4.2,8.14,15.16,9.29,9.34
1927,4.1,3.8,6.8,7.6,10.6,12.1,15.2,15.3,12.2,10.1,5.7,1.8,3.93,8.38,14.2,9.35,8.81
1928,4.7,5.4,5.6,7.7,10.2,12.5,15.9,15.1,12.5,9.9,7.4,3.1,3.92,7.85,14.52,9.92,9.18
1929,1.2,-0.1,6,6.1,10.7,12.8,15.6,15,15.3,9.3,6.3,5.3,1.48,7.61,14.49,10.31,8.69
1930,5.2,2.4,4.9,7.8,10.3,14.8,14.9,15.5,13.3,10.2,6,4,4.35,7.65,15.04,9.83,9.13
1931,2.9,3.4,3.6,7.3,10.7,13.9,15,14,11.4,8.7,7.3,4.9,3.45,7.23,14.27,9.1,8.62
1932,5.7,2.9,4.4,6.4,9.8,13.4,15.6,16.9,12.9,8.5,6.3,5.2,4.54,6.85,15.33,9.21,9.02
1933,2.1,3.8,6.9,8.5,11.5,14.8,17.3,17.2,14.7,9.9,5.4,1.3,3.67,8.97,16.45,10.01,9.48
1934,3.8,3.5,4.6,7.5,10.9,14.4,17.5,14.9,14.1,10.1,5.8,7.5,2.87,7.66,15.63,10.03,9.6
1935,4.2,5.4,6.1,7.6,9.5,14.5,16.8,16.3,13.2,9.2,6.4,2.7,5.69,7.75,15.91,9.61,9.35
1936,3.5,2.1,6.5,6,10.9,14.1,14.9,15.7,14.1,9,5.4,4.8,2.77,7.79,14.89,9.48,8.93
1937,4.7,5.1,3.1,8.5,11.6,13.7,15.6,16.4,13,10.1,5.1,2.6,4.85,7.74,15.26,9.39,9.15
1938,5.3,4.6,8.7,7.1,10.1,13.9,14.7,15.6,13.4,9.9,8.7,3.8,4.16,8.65,14.74,10.66,9.68
1939,3.9,5.1,5.5,8.2,10.7,13.7,14.9,16,13.9,8.1,8.1,2.9,4.24,8.13,14.88,10.02,9.27
1940,-1.4,2.1,5.6,8,12,15.9,14.6,15.1,12.5,9.3,6.5,3.5,1.15,8.53,15.2,9.43,8.65
1941,0.3,2.9,4.6,6.1,8.6,14.4,16.9,14.4,14.1,10,6.1,5.1,2.22,6.48,15.23,10.09,8.67
1942,0.7,-0.2,4.6,8.5,10.5,13.9,15,16,13.4,10.3,4.9,6.1,1.91,7.86,14.96,9.54,8.69
1943,4.5,5.5,6.3,10.2,11.5,13.9,15.8,15.5,12.8,10.4,5.8,3.4,5.35,9.32,15.07,9.67,9.65
1944,5.5,3.1,4.8,9.5,10.8,13,15.8,16.7,12.1,8.9,5.9,3.3,4.05,8.33,15.21,8.99,9.15
1945,0.1,6.7,7.5,9.6,11.6,14,16.2,15.4,13.9,11.4,7,4.7,3.25,9.58,15.22,10.79,9.86
1946,2.7,5.6,4.8,9.4,10,12.6,15.8,14.2,13.5,9.6,7.7,2.7,4.3,8.05,14.22,10.27,9.07
1947,1.7,-2,3.2,8.1,12.6,15,16.5,18.1,14.6,10.4,6.8,4.8,0.91,7.95,16.54,10.61,9.22
1948,4.9,4.3,7.8,8.6,10.8,13.1,15.2,14.6,13.5,9.8,6.9,5.3,4.69,9.07,14.32,10.05,9.58
1949,4.9,5.2,4.6,9.6,10.5,14.4,16.8,16.4,16,11.5,6.2,5.4,5.13,8.22,15.89,11.22,10.15
1950,3.9,5.1,7.1,7.2,10.6,15.7,15.6,15.3,12.7,9.5,5.5,0.9,4.78,8.3,15.51,9.2,9.09
1951,3.5,3.3,3.9,6.4,9.4,13.2,15.9,14.5,13.8,9.4,8,5.2,2.54,6.58,14.56,10.39,8.91
1952,2.4,3,6.1,9,12.6,13.9,16.3,15.7,10.7,8.8,3.9,2.8,3.53,9.25,15.31,7.79,8.79
1953,3,3.9,5.3,7,12.1,13.6,15.1,15.7,13.5,9.6,8,6.6,3.22,8.16,14.83,10.34,9.49
1954,2.6,2.1,5.4,7.1,10.8,13,13.8,14.2,12.4,11.6,6.6,6.2,3.83,7.77,13.66,10.22,8.85
1955,2.3,0.9,2.8,8.8,9.2,13.2,16.8,17.4,13.9,8.9,6.8,5.3,3.2,6.91,15.84,9.84,8.91
1956,3.3,-0.7,5.7,6.1,11.3,12.6,15.3,13.2,13.9,9.2,5.7,5.4,2.7,7.73,13.71,9.61,8.46
1957,5,4.8,8.6,8.2,9.9,14.6,16,15,12.2,10.5,6.1,4,5.09,8.93,15.22,9.6,9.62
1958,3,4.4,3.3,6.9,10.7,13.2,15.4,15.5,14.6,10.5,6.1,4.3,3.79,6.95,14.69,10.39,9.01
1959,1.4,4,6.8,9,11.8,14.6,16.8,16.9,14.6,12.1,6.6,5.5,3.23,9.2,16.09,11.1,10.04
1960,3.6,3.6,5.8,8.5,12.2,15.3,14.7,14.6,12.8,10,6.8,3.6,4.23,8.82,14.85,9.85,9.29
1961,3.2,6.5,7.8,9.5,10.5,14.1,14.8,15.1,14.8,10.5,5.9,2.2,4.36,9.23,14.67,10.36,9.56
1962,3.9,4,2.3,7.2,9.6,13.1,14.3,14.1,12.3,10.1,5.1,1.7,3.35,6.38,13.82,9.18,8.16
1963,-2.3,-1.2,5.4,7.9,10,14.2,14.6,13.9,12.7,10.4,7.6,2.3,-0.56,7.77,14.2,10.23,8.01
1964,2.8,4,3.7,8.2,12.6,13.4,15.6,15.2,13.8,8.4,7.1,3,3.02,8.18,14.75,9.76,9
1965,3,2.8,4.8,7.7,11,13.8,13.5,14.5,12,10.6,4.2,4.1,2.95,7.81,13.93,8.96,8.53
1966,2.4,5.2,6.1,6.8,10.6,14.8,14.5,14.4,13.6,10,5.1,4.8,3.85,7.87,14.56,9.56,9.05
1967,3.9,5,6.7,7.4,9.9,13.7,16.3,15.3,13.3,10.4,5.1,3.7,4.55,8,15.11,9.6,9.25
1968,3.8,1.7,6,7.6,9.4,14.3,14.5,15.1,13.5,12.1,6.2,2.7,3.11,7.66,14.6,10.62,8.92
1969,5.1,0.5,3.1,7.1,10.7,13.4,16.4,15.8,13.6,12.5,5,2.9,2.85,6.98,15.23,10.37,8.9
1970,3.4,2.6,3.3,6.2,12.2,15.6,14.8,15.6,14.1,10.3,7.3,3.8,2.99,7.27,15.32,10.56,9.14
1971,4.1,4.3,4.7,7.2,11,12,16.5,15.4,13.9,11.1,5.7,6.1,4.06,7.64,14.65,10.21,9.36
1972,3.4,3.9,6.2,8,10.1,11.4,15,14.7,11.4,10.2,5.9,5.3,4.49,8.09,13.75,9.18,8.82
1973,4.1,4,5.9,6.7,10.9,14.5,15.3,16.2,14,8.9,5.6,4.5,4.46,7.83,15.33,9.48,9.24
1974,5.5,5.1,5.2,7.5,10.4,13.2,14.6,14.8,11.7,7.3,6.3,7.3,5.03,7.71,14.22,8.41,9.1
1975,6.2,4.3,4.4,7.8,9.3,14,16.8,18,13,9.6,5.8,4.5,5.99,7.18,16.28,9.44,9.51
1976,5.1,4.1,4.4,7.5,11.4,16.4,17.7,16.8,12.9,10.3,5.7,1.8,4.59,7.77,17.01,9.65,9.53
1977,2.3,4.7,6.5,6.7,10,11.9,15.3,14.8,12.8,11.3,6,5.7,2.88,7.74,14.04,10.04,9.04
1978,2.8,2,6.2,5.9,10.9,13.2,14.3,14.6,13.6,11.4,8,3.7,3.57,7.71,14.03,11.02,8.94
1979,-0.4,0.9,4.2,7.3,9.5,13.5,15.6,14.5,13,10.9,6.3,5.3,1.43,7.01,14.57,10.05,8.43
1980,1.9,5.3,4.4,8.2,10.5,13.5,14.1,15.5,14.3,8.6,6,5.1,4.17,7.67,14.36,9.64,8.95
1981,4.2,2.7,7.4,7.3,10.9,12.9,15.2,15.9,14.2,7.9,7.2,0.2,4.04,8.54,14.72,9.75,8.88
1982,2.5,4.5,5.7,8.2,11.1,14.9,16,15.5,14,9.8,7.5,3.9,2.35,8.3,15.49,10.44,9.49
1983,6.1,1.5,6,6.4,9.7,13.9,18.7,16.9,13.3,10,7.1,5.3,3.93,7.4,16.53,10.17,9.65
1984,3.3,3.2,4.4,7.6,9.4,14,16.1,17,13.3,10.8,7.7,4.9,3.97,7.12,15.72,10.58,9.33
1985,0.5,2.1,4.3,8,10.4,12.2,15.7,14.3,14.1,10.7,3.7,6.1,2.52,7.57,14.11,9.54,8.56
1986,3.1,-1.3,4.7,5.5,10.7,14.2,15.5,13.3,11.1,10.6,7.4,5.5,2.75,6.96,14.35,9.68,8.42
1987,0.5,3.4,3.8,9.6,9.7,12.5,15.5,15.3,13.4,9.5,6.3,5.4,3.15,7.69,14.45,9.72,8.77
1988,5,4.4,5.9,7.8,11.4,13.9,14.4,15,13,10.3,5.2,6.9,4.95,8.35,14.47,9.49,9.45
1989,5.8,5.6,7.1,6.2,12.6,14.1,17.7,16.3,14.4,11.5,6.2,4.8,6.11,8.65,16.03,10.7,10.21
1990,6.2,7.1,8,7.7,12.2,13.3,16.3,17.7,12.8,11.6,6.5,4.1,5.98,9.31,15.8,10.32,10.32
1991,3,1.4,7.5,7.5,10.4,11.8,16.8,16.8,14.3,9.8,6.3,4.4,2.9,8.5,15.18,10.11,9.23
1992,3.4,5.1,6.9,8.3,13,15.3,16,15.2,13.1,7.4,7,3.5,4.29,9.42,15.49,9.15,9.53
1993,5.5,4.5,6.2,9.1,11.1,14.5,15,14.3,12.1,8.1,4.5,5,4.5,8.78,14.57,8.23,9.17
1994,4.8,2.9,7.2,7.8,10.2,14.1,17.5,15.7,12.4,9.8,9.5,6.1,4.26,8.39,15.76,10.56,9.86
1995,4.2,6.1,5.1,8.5,11.3,13.7,18,18.5,13.3,12.6,7.4,2.2,5.42,8.29,16.76,11.1,10.09
1996,4,2.3,4,8,8.7,13.9,16,16.2,13.2,11.1,5.4,2.7,2.82,6.92,15.36,9.93,8.82
1997,2,6.2,7.9,8.5,11.1,13.7,16.3,18.5,13.8,10,8.2,5.6,3.54,9.18,16.17,10.64,10.16
1998,4.8,6.9,7.6,7.6,12.6,13.9,15.2,15.6,14.4,10.2,5.6,5.3,5.76,9.28,14.92,10.05,10
1999,5.3,4.8,7,9.1,12.6,13.5,17.2,16,15.4,10.4,7.4,4.3,5.13,9.57,15.58,11.06,10.29
2000,4.6,5.8,7.1,7.6,11.7,14.5,14.9,16.4,14.5,10.1,6.6,5.3,4.89,8.83,15.29,10.39,9.95
2001,3.2,4.2,5,7.4,12.1,13.8,16.7,16.6,13.1,13.1,7.1,3.4,4.24,8.15,15.72,11.14,9.67
2002,5.3,6.6,7.2,8.9,11.6,14,15.6,16.8,14,9.8,8.2,5.4,5.05,9.26,15.5,10.67,10.32
2003,4.2,3.8,7.3,9.3,11.8,15.7,17.2,17.8,14.1,9,8,4.7,4.5,9.45,16.91,10.34,10.27
2004,4.9,5.1,6.2,9.2,11.8,15.1,15.6,17.2,14.5,10.4,7.5,5.2,4.92,9.09,15.99,10.8,10.25
2005,5.7,4,6.8,8.7,11.1,15.2,16.5,15.9,14.9,12.8,6.1,4.2,5.01,8.86,15.87,11.29,10.21
2006,4.1,3.7,4.6,8.3,11.9,15.6,19.3,16,16.5,12.8,7.9,6.1,3.99,8.28,17,12.41,10.61
2007,6.7,5.8,7,11,11.7,14.8,15.3,15.5,13.8,10.7,7.2,4.8,6.2,9.91,15.19,10.57,10.38
2008,6.3,5.3,5.9,7.8,13,14,16.2,16.2,13.3,9.6,6.9,3.5,5.45,8.9,15.48,9.92,9.84
2009,2.9,4,6.8,9.6,11.9,14.6,16.1,16.6,14.2,11.3,8.3,3,3.45,9.41,15.78,11.25,9.96
2010,1.2,2.6,5.9,8.7,10.6,15.1,17.1,15.3,13.7,10.2,5.2,-0.4,2.26,8.39,15.84,9.71,8.8
2011,3.7,6.2,6.5,11.6,12.1,13.9,15.1,15.4,15,12.3,9.3,5.6,3.03,10.05,14.82,12.2,10.58
2012,5.3,3.9,8.1,7.1,11.5,13.4,15.3,16.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
